SMPLID	Mophological.cluster.G4_0	Mophological.cluster.G4_1	Mophological.cluster.G4_2	Mophological.cluster.G4_3	Mophological.cluster.G4_4	Mophological.cluster.G4_5	Mophological.cluster.G4_6	Mophological.cluster.G4_7	Mophological.cluster.G4_8	Mophological.cluster.G4_9	Mophological.cluster.G4_10	Mophological.cluster.G4_11	Mophological.cluster.G4_12	Mophological.cluster.G4_13	Mophological.cluster.G4_14	Mophological.cluster.G4_15	Mophological.cluster.G4_16	Mophological.cluster.G4_17	Mophological.cluster.G4_18	Mophological.cluster.G4_19	Mophological.cluster.G4_20	Mophological.cluster.G4_21	Mophological.cluster.G4_22	Mophological.cluster.G4_23	Mophological.cluster.G4_24	Mophological.cluster.G4_25	Mophological.cluster.G4_26	Mophological.cluster.G4_27	Mophological.cluster.G4_28	Mophological.cluster.G4_29	Mophological.cluster.G4_30	Mophological.cluster.G4_31
GTEX.1128S.2626	646	1053	165	21	314	405	992	323	1476	678	892	235	24	561	138	193	897	411	85	903	861	440	129	249	651	470	169	499	197	98	167	1547
GTEX.113JC.2826	663	386	35	22	109	297	491	135	13	129	3920	468	12	542	583	1685	48	134	11	287	384	450	17	209	724	1749	119	69	126	8	45	1132
GTEX.117XS.2926	205	92	192	117	0	134	87	120	42	233	1	22	106	7	23	3	97	97	411	65	31	62	178	10	8	4	21	9	38	100	152	60
GTEX.117YW.2826	96	315	506	139	34	192	62	191	25	900	634	162	103	72	431	77	63	813	37	427	82	75	1	149	36	535	753	26	42	323	109	750
GTEX.1192W.3026	1	194	52	89	1	282	441	176	41	1062	1177	324	255	215	1113	259	109	35	231	561	181	93	111	42	11	55	25	20	769	358	543	164
GTEX.1192X.3026	156	24	203	232	181	329	309	162	257	433	113	10	117	247	144	256	686	88	217	158	47	155	203	341	1287	245	18	161	377	275	171	1059
GTEX.11DXW.1226	139	11	32	7	3	61	14	35	237	39	224	19	0	0	41	366	128	293	8	34	8	16	46	23	278	232	48	15	238	38	15	304
GTEX.11DXY.3026	256	115	371	172	33	176	139	159	59	124	1	78	50	56	32	19	170	151	49	88	63	74	80	9	716	122	226	5	136	72	133	426
GTEX.11DYG.3126	19	213	24	119	3	181	106	92	228	76	0	651	288	66	26	2	3	5	99	99	338	72	0	61	0	3	205	94	15	92	132	2
GTEX.11EI6.3126	10	11	31	325	0	24	62	107	4	31	1	0	233	4	42	1	6	81	146	13	2	9	7	6	0	10	0	2	43	31	211	4
GTEX.11EMC.3126	79	41	415	192	33	343	461	247	136	565	303	3	198	227	268	140	481	1071	245	1204	203	202	54	42	137	147	62	37	210	637	376	639
GTEX.11GS4.3026	595	199	909	287	69	438	333	239	236	261	898	596	49	173	589	53	90	866	3	852	138	191	2	54	94	2031	1242	63	5	2046	121	379
GTEX.11GSO.2826	39	305	97	692	128	297	965	458	148	199	0	4	843	497	312	15	48	778	63	217	154	299	77	70	12	250	233	147	49	859	798	57
GTEX.11GSP.3026	9	915	406	228	0	134	138	160	1	280	2	8	291	12	23	1	289	71	508	38	33	42	122	44	24	0	142	25	9	94	370	32
GTEX.11NUK.3126	103	0	19	159	11	183	118	24	2	141	141	0	458	38	264	9	15	144	267	232	14	52	36	11	2	28	0	2	122	109	250	12
GTEX.11NV4.2326	138	0	43	332	12	151	53	0	29	169	12	0	370	53	168	5	30	78	148	189	6	57	44	3	1	16	0	2	77	606	45	5
GTEX.11O72.3026	132	0	28	45	23	12	10	29	2	43	132	0	35	72	419	55	1	245	1	43	9	68	0	14	0	141	0	14	88	105	28	16
GTEX.11OF3.3026	116	94	16	470	1	75	241	101	40	41	5	3	399	181	135	2	0	30	74	3	43	109	8	13	0	7	287	13	56	42	221	2
GTEX.11ONC.2826	416	178	817	311	20	262	100	12	9	109	42	82	96	45	32	0	5	1173	9	190	61	64	0	61	5	180	2	10	11	276	38	235
GTEX.11TUW.3026	293	1	493	183	7	263	81	174	30	180	9	0	178	22	56	26	88	622	285	244	132	74	165	25	122	51	0	4	50	688	203	48
GTEX.11WQK.3226	346	20	25	48	1	21	130	23	7	11	0	0	72	18	4	0	63	38	254	0	2	14	109	11	72	6	4	5	34	1	289	30
GTEX.11ZTS.3326	44	261	414	14	12	190	261	116	67	123	11	298	17	119	38	56	246	148	17	92	1243	201	51	62	397	126	111	12	57	91	28	612
GTEX.11ZUS.3026	14	48	44	348	0	78	42	217	19	24	0	11	421	1	24	1	33	247	356	109	76	22	125	11	2	1	9	9	79	125	250	0
GTEX.11ZVC.3226	77	459	21	33	15	55	155	138	11	191	20	5	159	15	136	51	137	141	147	17	31	72	38	25	52	118	283	0	76	1	226	130
GTEX.12126.1126	204	9	358	65	186	77	108	14	8	9	88	0	1	263	29	15	0	403	4	8	79	197	0	112	1	725	3	112	44	59	4	107
GTEX.1212Z.2926	150	666	435	268	4	293	67	62	49	343	2	1	206	148	41	0	283	380	128	423	40	61	141	67	307	15	109	11	19	635	79	188
GTEX.12584.3126	156	1024	731	180	22	139	64	73	26	178	1	322	16	84	42	42	311	596	45	42	139	158	95	44	2163	56	42	24	105	233	39	854
GTEX.12696.3126	105	65	53	189	208	244	613	329	37	20	3	42	184	877	104	0	1	388	66	6	88	245	6	154	4	25	184	307	41	2	244	44
GTEX.1269C.3226	44	1	85	19	47	87	46	59	7	102	622	0	7	179	255	35	12	319	0	268	51	125	1	37	1	279	0	8	20	327	33	38
GTEX.12WSC.3126	3	83	1	129	5	45	135	34	1	11	7	0	518	222	235	0	0	36	10	24	14	112	0	30	0	6	0	13	13	16	162	0
GTEX.12WSD.3226	77	282	29	80	1	416	170	124	8	205	1	88	236	44	44	5	210	111	339	267	191	125	383	72	308	43	110	103	100	71	196	131
GTEX.12WSE.3126	38	0	29	345	0	82	6	157	241	81	10	0	144	0	515	143	33	35	41	41	9	18	12	8	2	40	0	23	716	220	210	1
GTEX.12WSF.3026	0	108	1	34	1	21	263	41	2	12	0	88	59	6	16	0	7	2	105	6	108	40	22	5	0	0	20	2	35	3	58	1
GTEX.12WSH.2926	180	136	190	246	20	99	97	127	112	320	4	58	148	123	139	67	299	48	80	43	30	102	36	18	16	27	252	7	124	532	45	19
GTEX.12WSM.2226	22	95	19	306	6	163	147	17	3	39	0	0	203	144	9	0	28	182	343	92	53	131	495	41	7	2	9	31	78	84	90	20
GTEX.12ZZW.3026	0	17	0	0	58	51	44	135	0	0	0	545	1	54	5	0	0	0	0	6	440	114	0	215	0	2	0	19	0	0	57	0
GTEX.12ZZX.3026	2	44	0	2	0	79	8	142	281	21	87	330	0	0	157	461	12	1	9	30	73	6	29	48	130	474	141	21	270	0	31	32
GTEX.12ZZY.3126	226	123	73	177	0	135	133	72	16	33	0	12	202	9	3	0	25	13	341	40	42	16	132	53	25	9	40	65	193	9	308	8
GTEX.13112.3126	56	18	102	122	4	51	156	82	57	69	0	2	35	343	14	0	34	13	41	12	33	157	24	13	25	2	0	7	16	40	80	137
GTEX.1313W.3226	578	4	307	36	0	119	0	165	100	70	8	60	31	0	53	24	22	372	48	56	103	4	20	50	76	76	26	93	71	109	55	114
GTEX.131XW.3226	7	89	4	56	0	131	44	50	3	73	91	235	156	32	320	73	65	13	54	107	133	42	80	3	26	66	48	4	577	67	144	10
GTEX.131YS.3226	52	74	1	3	1	34	72	119	789	28	28	44	2	117	43	87	27	23	1	0	36	50	3	60	152	132	181	59	38	0	28	436
GTEX.1399T.2926	110	56	1062	194	77	276	67	48	89	565	27	8	43	240	126	95	451	406	31	300	111	153	14	19	177	179	2	54	79	827	91	332
GTEX.139T4.0826	67	9	421	260	3	205	89	190	0	362	251	0	66	30	365	637	76	178	110	91	84	99	21	4	6	226	14	2	223	293	52	108
GTEX.139TS.2926	394	900	69	154	244	191	314	325	2	123	0	99	200	112	9	8	259	276	437	69	241	157	278	61	123	10	285	37	71	50	253	69
GTEX.139TT.2726	0	0	0	344	82	86	370	5	0	0	0	0	846	220	1	0	0	7	105	35	5	66	0	2	0	0	0	18	0	38	276	0
GTEX.13CF2.3226	26	2	25	314	17	23	193	42	1	0	0	0	89	79	0	0	0	20	28	0	8	113	0	7	0	0	3	8	0	1	111	0
GTEX.13FHO.3126	15	0	4	0	145	111	68	54	52	131	837	7	21	83	530	29	1	212	0	232	74	129	0	55	0	170	0	36	33	2	47	78
GTEX.13FHP.3126	20	36	2	54	0	95	17	37	6	26	108	71	54	0	348	44	0	250	0	149	72	6	0	13	0	109	11	13	47	28	78	0
GTEX.13FTY.2826	1051	388	378	30	34	194	250	69	258	112	317	13	45	73	155	161	32	1325	143	153	117	177	151	10	66	471	58	44	178	167	241	494
GTEX.13G51.3226	3	117	0	8	0	191	89	60	0	13	1	8	259	2	52	0	2	2	62	257	33	24	73	19	0	0	13	11	199	0	152	0
GTEX.13IVO.3026	6	29	0	3	0	49	1	34	11	235	0	0	157	0	91	66	74	0	47	7	4	8	7	10	2	0	0	6	320	4	132	0
GTEX.13JUV.2626	24	84	26	118	0	54	11	169	5	97	5	25	291	0	275	13	42	123	43	99	77	5	8	29	6	15	5	0	65	112	193	8
GTEX.13JVG.3026	373	47	450	280	36	212	167	32	214	372	36	0	68	210	32	11	53	862	24	207	14	115	1	26	58	89	20	10	12	142	64	438
GTEX.13N1W.3126	44	0	22	133	0	41	15	3	0	11	2	0	80	1	7	0	0	103	19	27	1	20	0	0	0	15	0	0	6	15	38	0
GTEX.13N2G.2926	817	88	601	229	0	100	4	103	118	324	0	15	78	0	27	38	556	231	114	39	24	2	31	45	513	60	28	3	60	69	186	224
GTEX.13NYS.2926	220	62	650	297	15	139	207	36	41	163	3	55	76	103	32	26	132	245	52	45	194	154	182	13	244	133	9	15	62	256	48	171
GTEX.13NZA.3126	164	628	418	239	255	431	198	77	16	510	46	335	80	371	183	113	44	429	29	440	137	184	14	88	26	419	748	122	32	1429	42	184
GTEX.13O1R.3226	86	366	109	223	21	291	283	203	3	53	0	61	86	133	2	0	26	27	617	39	91	99	630	130	161	3	367	110	25	8	252	123
GTEX.13OVH.3126	126	120	73	127	0	74	89	44	19	56	0	8	247	14	3	0	34	166	200	90	7	18	107	7	8	3	3	1	21	85	148	10
GTEX.13OVJ.2626	96	88	86	31	6	181	59	503	276	251	482	243	32	3	55	60	175	199	52	430	33	25	32	43	358	110	192	77	143	32	106	1461
GTEX.13OVL.3226	8	16	2	62	219	106	100	77	26	13	1072	6	41	180	305	277	0	89	2	60	172	121	0	28	0	653	47	12	253	38	79	33
GTEX.13OW5.2926	1440	160	231	397	16	210	180	46	242	107	13	211	150	90	64	144	133	601	7	81	71	115	14	28	67	402	263	82	129	121	34	115
GTEX.13OW6.3126	47	81	27	202	4	118	72	145	2	33	0	137	158	111	8	0	46	32	328	22	69	85	568	26	280	73	142	50	50	11	126	78
GTEX.13OW7.3126	0	21	0	0	0	14	84	30	0	0	0	66	0	281	0	0	0	0	0	1	624	80	0	10	0	9	0	20	0	0	1	0
GTEX.13OW8.3026	41	29	128	25	14	327	75	42	610	336	916	709	2	59	154	234	475	262	5	435	121	76	37	139	1872	287	77	168	37	141	4	1424
GTEX.13PLJ.1726	67	753	147	158	14	227	257	135	0	340	0	179	208	89	3	0	165	24	955	24	232	67	395	28	15	2	239	24	9	70	244	2
GTEX.13QJC.3326	0	605	0	11	6	103	293	83	1	0	0	41	57	160	2	0	0	1	19	0	168	98	0	362	0	1	281	68	0	0	241	0
GTEX.13RTJ.2926	412	70	56	8	11	226	67	97	61	315	65	308	5	6	95	290	325	276	7	63	39	58	21	19	606	254	363	86	197	14	27	833
GTEX.13SLW.2926	244	553	1135	374	136	168	130	54	98	357	3	633	29	239	30	46	618	200	31	41	131	200	82	139	1526	159	594	45	36	546	34	720
GTEX.13SLX.3026	272	4	8	23	21	158	270	61	8	219	1775	0	69	135	510	366	29	390	43	280	216	103	86	24	132	306	0	8	226	51	82	424
GTEX.13VXU.3126	191	5	600	278	2	204	136	20	159	244	22	61	74	150	17	8	36	602	156	523	82	157	68	29	8	86	0	38	143	704	14	119
GTEX.13X6J.3126	0	9	1	7	9	168	505	30	9	6	0	0	94	129	1	0	0	0	27	38	153	62	0	29	0	0	0	55	0	0	502	0
GTEX.13X6K.3026	73	48	71	102	0	36	8	378	12	24	1	215	169	0	12	3	3	5	30	10	119	7	2	39	5	18	172	25	38	2	265	41
GTEX.1445S.3226	29	135	399	104	0	185	66	56	6	58	2	319	47	3	4	2	57	42	21	66	148	55	13	35	11	6	271	8	4	294	52	42
GTEX.144GL.3126	52	3	168	270	0	136	61	24	5	72	2	0	70	0	16	2	49	262	69	106	59	19	156	3	12	14	0	3	33	252	96	38
GTEX.145LS.3226	9	146	97	55	5	197	206	90	1	94	0	148	61	90	6	0	9	186	28	178	289	152	69	13	18	14	76	10	7	21	51	93
GTEX.145LU.2826	382	120	110	76	6	309	381	57	7	45	6	0	99	68	4	1	37	152	189	220	100	88	268	25	74	139	18	184	75	73	106	91
GTEX.145MF.2626	169	0	824	367	0	141	57	105	13	206	6	0	71	2	15	2	92	768	214	176	8	24	268	6	71	146	0	7	65	320	93	207
GTEX.145MH.3126	4	619	0	60	25	45	215	229	4	1	0	30	90	146	27	0	29	2	117	3	57	112	286	47	7	6	536	7	67	4	150	0
GTEX.145MO.3126	19	75	77	30	2	53	77	3	0	116	1	3	56	13	9	0	97	38	86	55	81	64	127	10	23	0	7	1	24	34	127	48
GTEX.14753.2926	79	313	0	58	2	369	107	92	679	166	1998	555	169	66	787	1318	6	206	5	913	54	87	0	15	3	588	159	63	150	61	105	16
GTEX.1477Z.2826	259	364	816	1060	57	77	58	138	1	27	0	24	95	34	6	2	140	19	132	1	22	73	81	12	322	34	149	20	16	83	93	19
GTEX.147F4.3126	1534	410	57	76	1	283	101	79	1400	296	90	581	57	9	73	70	34	782	37	843	47	14	3	29	28	154	284	65	80	197	98	70
GTEX.147GR.2926	243	365	104	18	72	135	99	136	109	763	39	60	35	44	69	46	417	165	34	870	80	91	123	17	118	14	331	36	57	263	41	94
GTEX.148VJ.2926	56	15	14	27	8	284	144	21	0	142	1469	64	74	103	436	429	9	7	70	714	31	84	187	15	7	180	1	13	923	76	77	18
GTEX.14A5H.3026	35	254	147	138	32	129	175	320	0	44	0	209	63	215	0	0	92	3	483	14	112	201	416	126	61	0	1117	59	6	14	136	21
GTEX.14A5I.3026	286	18	102	62	0	61	0	95	64	128	0	146	122	0	18	0	107	61	208	35	45	10	121	10	120	9	30	22	75	3	103	190
GTEX.14ABY.3126	324	128	47	192	202	373	608	358	188	333	0	87	516	1124	49	4	128	285	1014	284	145	253	382	112	3	28	16	85	91	43	233	9
GTEX.14BIL.2926	341	290	729	33	10	395	79	26	53	967	27	223	8	57	23	156	169	243	22	607	95	84	25	27	100	185	121	93	59	513	15	589
GTEX.14BIM.3226	782	20	42	91	0	139	203	40	267	733	123	1	292	24	550	315	626	113	80	257	63	69	31	24	34	123	2	33	307	190	160	67
GTEX.14BIN.3126	444	327	981	63	1	230	10	44	952	226	21	83	5	4	72	83	293	279	26	205	26	44	60	59	2051	969	521	46	110	184	34	1258
GTEX.14BMV.3126	87	397	542	187	0	22	8	187	24	60	0	25	51	0	8	8	143	47	203	0	15	36	92	21	43	7	708	0	136	26	134	152
GTEX.14C39.2926	891	18	467	284	1	61	32	85	61	62	15	0	88	40	149	5	0	1111	6	121	11	50	0	9	5	759	1	0	23	314	106	30
GTEX.14C5O.3126	21	1	17	159	7	35	91	31	8	8	7	0	127	9	20	1	9	70	185	9	19	38	162	7	1	21	0	5	183	10	182	3
GTEX.14DAQ.3226	351	0	100	6	0	36	3	43	89	96	0	0	4	0	2	6	136	34	28	34	1	2	72	3	642	22	0	0	34	0	18	985
GTEX.14E7W.3126	50	455	317	265	1	207	127	39	15	212	5	15	141	436	14	9	332	106	90	154	92	84	55	61	110	26	32	46	49	191	104	156
GTEX.14JG1.3126	58	0	81	588	0	91	22	14	0	21	0	0	190	0	18	0	4	95	453	19	0	1	28	1	0	6	0	1	20	113	108	2
GTEX.14LLW.3026	21	0	210	144	0	24	0	68	84	155	17	0	154	0	77	4	8	173	5	86	1	0	0	14	1	80	0	0	24	135	81	46
GTEX.14LZ3.3126	62	20	30	12	26	242	119	50	31	186	31	474	13	54	9	58	316	11	43	182	330	118	53	32	117	50	18	87	48	34	34	229
GTEX.14PJM.3226	29	133	201	4	0	122	29	24	52	18	11	18	12	0	9	1	0	152	1	118	63	20	0	16	21	66	57	3	0	29	19	637
GTEX.14PN4.3226	4	0	1	5	2	30	45	51	2	23	0	0	74	66	10	1	22	0	81	1	6	43	42	27	3	0	1	15	26	1	239	2
GTEX.14PQA.3126	114	53	40	4	0	37	69	162	56	50	1	13	3	6	6	16	320	13	117	1	15	47	886	40	1487	21	0	32	147	0	88	369
GTEX.15CHQ.3126	20	0	108	251	0	44	26	4	1	49	10	0	114	3	20	5	125	38	120	9	0	14	297	2	51	25	0	0	89	106	33	7
GTEX.15D79.3126	522	43	169	68	22	54	138	92	269	207	0	17	107	83	17	8	157	397	88	30	64	146	21	13	60	21	339	61	29	303	70	190
GTEX.15DCD.3026	35	7	191	112	0	54	69	53	45	302	3	5	93	6	122	5	717	59	44	37	12	15	25	1	136	58	0	5	27	85	37	203
GTEX.15DDE.3226	10	23	89	54	0	80	7	376	13	378	1	813	74	0	25	28	312	46	53	153	77	54	16	170	17	1	141	22	21	201	17	5
GTEX.15EO6.3126	29	236	1	25	14	29	137	98	28	60	0	33	18	190	13	8	162	0	249	0	39	85	297	6	96	2	24	21	95	0	133	22
GTEX.15ER7.3226	311	20	6	24	0	34	35	442	3	30	101	3	13	6	168	31	10	219	132	0	28	19	254	129	52	295	32	0	516	0	100	355
GTEX.15G19.3026	53	0	266	251	0	44	45	27	0	179	0	0	132	2	17	19	291	19	85	8	0	1	41	14	11	8	0	2	58	191	181	25
GTEX.15UF6.3126	0	147	125	174	3	210	61	56	2	203	15	660	88	41	255	0	31	199	4	236	187	44	0	44	3	112	22	3	19	552	40	9
GTEX.16GPK.3126	119	30	25	152	12	136	126	56	34	161	2	104	228	78	59	1	147	108	218	100	77	54	200	32	44	4	11	31	70	63	67	26
GTEX.16NPV.3226	105	0	0	7	1	25	0	79	284	37	0	0	112	0	199	85	99	13	126	9	0	1	37	38	26	97	0	0	154	2	306	1
GTEX.16XZZ.3126	0	117	39	41	2	75	76	149	0	11	0	354	27	0	1	0	0	530	1	96	105	97	0	61	0	13	110	16	0	100	36	0
GTEX.16YQH.3126	49	68	12	4	2	118	131	189	8	29	555	173	3	266	59	13	0	210	0	84	392	129	1	79	9	51	45	39	30	3	23	206
GTEX.16Z82.3126	40	35	4	5	55	83	74	106	46	103	501	11	6	100	103	413	27	9	3	25	90	113	1	23	77	260	11	28	118	48	39	340
GTEX.17EVP.3126	573	251	98	44	0	60	25	158	117	58	0	86	65	0	14	0	18	255	74	30	127	27	36	64	7	0	62	17	27	56	92	18
GTEX.17EVQ.2926	35	120	303	35	142	74	298	193	0	164	1	57	20	441	11	3	284	30	182	10	97	200	188	53	72	14	124	45	66	23	116	155
